Impressions,Clicks,Spend,Marketplace,Ad_group,Orders,Units
23400,49,292.1888889,Ebay,PPC_Marketing,4,6
56705,79,140.112,Ebay,Outdoor_Marketing,6,8
21222,60,314.455,Walmart,Outdoor_Marketing,4,9
6112,22,99.995,Walmart,Outdoor_Marketing,1,1
135129,246,219.822,Amazon,Outdoor_Marketing,7,11
3940,12,5.298,Walmart,PPC_Marketing,1,1
4303,26,65,Ebay,PPC_Marketing,2,4
5329,15,82.452,Walmart,PPC_Marketing,4,4
36940,127,507.15,Ebay,PPC_Marketing,13,13
10440,37,199.99,Walmart,Outdoor_Marketing,2,2
4987,11,109.9944444,Ebay,PPC_Marketing,1,1
13214,30,401.475,Walmart,Outdoor_Marketing,4,5
11910,27,51.194,Ebay,Outdoor_Marketing,2,3
12251,73,409.98,Walmart,Outdoor_Marketing,4,4
23403,65,487.1722222,Ebay,PPC_Marketing,9,9
36407,44,69.106,Walmart,PPC_Marketing,3,3
37920,105,319.47,Walmart,Outdoor_Marketing,5,6
50396,172,221.728,Amazon,PPC_Marketing,14,15
11087,43,122.936,Ebay,Outdoor_Marketing,5,6
12265,20,56.994,Ebay,Outdoor_Marketing,3,3
37235,47,31.794,Ebay,Digital_ad,3,3
3999,12,7.212,Walmart,PPC_Marketing,1,2
11910,46,64.52,Walmart,PPC_Marketing,6,6
14346,62,51.392,Walmart,Digital_ad,4,4
8607,30,109.49,Amazon,Outdoor_Marketing,3,4
52066,165,318.414,Ebay,Outdoor_Marketing,15,17
16674,30,142.992,Amazon,PPC_Marketing,3,3
36293,86,79.768,Walmart,TV_ad,4,7
20058,31,56.792,Ebay,Outdoor_Marketing,3,4
22697,36,64.748,Amazon,PPC_Marketing,1,1
23185,32,96.72,Amazon,Digital_ad,2,2
16703,91,505.958,Amazon,Outdoor_Marketing,12,17
59087,76,65.788,Ebay,Digital_ad,6,6
12861,40,164.985,Walmart,Outdoor_Marketing,1,3
10585,33,85.796,Ebay,Outdoor_Marketing,2,2
11611,33,153.985,Walmart,Outdoor_Marketing,2,3
68386,156,667.0166667,Ebay,PPC_Marketing,9,11
15171,45,29.196,Ebay,Digital_ad,2,2
17141,64,98.99,Walmart,Outdoor_Marketing,2,2
10059,48,11.198,Walmart,Digital_ad,1,1
28960,55,105.996,Amazon,PPC_Marketing,2,2
17260,43,61.246,Amazon,Outdoor_Marketing,2,2
21598,102,133.97,Amazon,Outdoor_Marketing,4,4
39871,71,169.986,Ebay,Outdoor_Marketing,7,7
8619,16,82.995,Walmart,Outdoor_Marketing,1,1
42286,108,288.176,Ebay,Outdoor_Marketing,10,12
3672,24,67.392,Ebay,Digital_ad,4,4
31564,53,42.588,Ebay,Outdoor_Marketing,2,2
12999,28,80.202,Amazon,Digital_ad,4,4
20154,59,212.722,Amazon,Outdoor_Marketing,7,11
103796,228,1087.961111,Ebay,PPC_Marketing,22,23
5310,32,165.985,Walmart,Outdoor_Marketing,3,3
27566,54,507.33,Walmart,Outdoor_Marketing,5,6
6134,31,24.596,Ebay,Digital_ad,2,2
94133,96,173.98,Walmart,Outdoor_Marketing,4,4
41701,227,339.898,Amazon,PPC_Marketing,22,31
30027,69,557.43,Walmart,Outdoor_Marketing,6,14
44499,140,377.584,Ebay,Outdoor_Marketing,4,8
28409,133,339.024,Walmart,PPC_Marketing,17,20
69792,120,503.12,Walmart,Outdoor_Marketing,6,6
2218,6,100.796,Walmart,PPC_Marketing,2,2
30090,106,172.778,Walmart,PPC_Marketing,9,11
9214,13,22.798,Ebay,Outdoor_Marketing,1,1
14521,61,173.23,Amazon,Digital_ad,8,8
38694,137,340.472,Amazon,Outdoor_Marketing,7,10
22597,45,76.496,Amazon,Outdoor_Marketing,2,2
21168,58,632.5111111,Ebay,PPC_Marketing,6,8
103338,140,574.435,Walmart,Outdoor_Marketing,8,11
9556,8,91.10555556,Ebay,PPC_Marketing,1,1
145887,300,2540.566667,Amazon,TV_ad,23,23
35348,93,250.56,Ebay,Outdoor_Marketing,11,11
76013,164,240.12,Walmart,PPC_Marketing,15,15
808,1,290.5388889,Ebay,PPC_Marketing,3,3
45347,68,252.23,Amazon,Outdoor_Marketing,5,9
23291,75,95.792,Walmart,PPC_Marketing,4,4
6393,28,251.985,Walmart,Outdoor_Marketing,3,3
20292,66,900.2222222,Ebay,PPC_Marketing,9,11
5094,8,48.796,Walmart,PPC_Marketing,2,2
49756,49,104.485,Walmart,Outdoor_Marketing,3,3
